player_id,player_name,team,bye_round,price,current_round,vs_team,venue,jersey_number,total_points,avg_points,total_minutes,avg_minutes,points_per_minute,base_ppm,pts_base,pts_attack,pts_create,pts_evade,pts_negative,base_power_pts,base_power_ppm,avg_base_power,stat_tries,stat_try_assists,stat_last_touch,stat_goals,stat_missed_goals,stat_field_goals,stat_missed_fg,stat_tackles,stat_missed_tackles,stat_tackle_breaks,stat_forced_dropouts,stat_offloads,stat_ineff_offloads,stat_line_breaks,stat_lb_assists,stat_forty_twenty,stat_kick_regather,stat_hitups_h8,stat_hitups_hu,pct_h8,stat_held_goal,stat_intercept,stat_kicked_dead,stat_penalties,stat_errors,stat_sinbin,avg_last3,avg_last5,season_avg,surface,avg_penalties,avg_errors,avg_pc_er,pct_tackle_break,pct_missed_tackle,pct_offload,round_price_change,season_price_change,pct_60plus,end_price,start_price,avg_minutes_calc,games_played,std_dev_total,std_dev_round,cv_round,coeff_variation,avg_r1_9,avg_r10_18,avg_r19_27,avg_base,avg_scoring,avg_create,avg_evade,avg_negative,magic_number,avg_last2,avg_mins_last3,avg_mins_last5,break_even,pct_base,weather,positions,scrape_date,scrape_year
61,"Best, Bradman",NEW,12,656800,02,MNL,,4,81,71,80,80,1.01,0.36,29,0,32,20,0,39,0.49,,0,24,0,0,0,0,0,4,-1,10,0,0,0,10,8,0,0,20,6,62.5,0,0,0,0,0,0,0,0,71,,0,0,0,31.3,20,0,0,0,0,573900,656800,80,2,0,10,0.14,0,0,0,0,29,0,32,20,0,9251,71,0,0,65,36,,CTW,2026-04-15,2026
62,"Best, Bradman",NEW,12,646600,03,NZL,,4,56,66,80,80,0.7,0.43,34,0,20,4,-2,38,0.48,,0,12,0,0,0,0,0,14,0,4,0,0,0,0,8,0,0,16,4,66.7,0,0,0,0,-2,0,66,0,66,,0,0,0,16.7,0,0,-10200,-10200,0,573900,656800,80,3,0,10.8,0.16,0,0,0,0,34,0,20,4,-2,9797,69,80,0,70,59,,CTW,2026-04-15,2026
63,"Best, Bradman",NEW,12,627000,04,BUL,,4,48,62,80,80,0.6,0.44,35,3,6,4,0,39,0.49,,0,0,0,0,0,0,0,23,-3,4,6,0,0,0,0,0,0,10,5,50.0,3,0,0,0,0,0,62,0,62,,0,0,0,20,11.5,0,-19600,-29800,0,573900,656800,80,4,0,12.18,0.2,0,0,0,0,35,3,6,4,0,10113,52,80,0,99,73,,CTW,2026-04-15,2026
64,"Best, Bradman",NEW,12,573900,05,CBR,,4,33,56,41,72,0.8,0.27,11,0,20,6,-4,17,0.41,,0,12,0,0,0,0,0,5,-1,6,0,0,0,0,8,0,0,6,1,75.0,0,0,0,0,-4,0,46,56,56,,0,0,0,75,16.7,0,-53100,-82900,0,573900,656800,72,5,15.77,15.77,0.28,0.28,0,0,0,11,0,20,6,-4,12476,41,67,72,105,30,,CTW,2026-04-15,2026
65,"Best, Bradman",NEW,12,573900,Totals,,,,279,56,361,72,0.77,0.42,151,20,82,34,-8,175,0.48,35.00,17,48,4,0,0,0,0,60,-7,24,6,0,0,10,24,0,0,78,20,66.1,3,0,0,0,-8,0,46,56,0,,0,-1.6,-1.6,20.3,0,0,0,-82900,40,573900,656800,0,5,15.77,15.77,0.28,0.28,56,0,0,30,4,16,7,-2,0,41,67,72,107,53,,CTW,2026-04-15,2026
66,"Bird, Jack",WST,01,292200,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,292200,292200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,,,2RF,2026-04-15,2026
67,"Black, Coby",CBR,11,201400,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,201400,201400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,,,HFB,2026-04-15,2026
68,"Blore, Shawn",MEL,15,519600,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,519600,519600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,,,2RF,2026-04-15,2026
69,"Bostock, Jack",DOL,06,506300,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,506300,506300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,,,CTW,2026-04-15,2026
70,"Boyd, Tanah",NZL,10,574500,01,SYD,,7,131,131,80,80,1.64,0.3,24,41,52,14,0,28,0.35,,17,24,12,28,-4,0,0,20,-3,4,0,0,0,10,16,0,0,6,1,75.0,0,0,0,0,0,0,0,0,131,,0,0,0,50,13,0,0,0,0,716300,574500,80,1,0,0,0,0,0,0,0,24,41,52,14,0,4385,0,0,0,-86,18,,HFB,2026-04-15,2026
71,"Boyd, Tanah",NZL,10,574500,02,CBR,,7,91,111,80,80,1.14,0.28,22,31,38,2,-2,24,0.30,,17,24,4,20,-6,0,0,21,-4,2,0,0,0,0,0,10,0,4,1,66.7,0,0,0,0,-2,0,0,0,111,,0,0,0,33.3,16,0,0,0,0,716300,574500,80,2,0,20,0.18,0,0,0,0,22,31,38,2,-2,5176,111,0,0,-41,24,,HFB,2026-04-15,2026
72,"Boyd, Tanah",NZL,10,698300,03,NEW,,7,116,113,80,80,1.45,0.29,23,35,32,28,-2,31,0.39,,17,24,0,20,-2,0,0,15,-5,8,0,0,0,20,8,0,0,12,1,85.7,0,0,0,0,-2,0,113,0,113,,0,0,0,57.1,25,0,123800,123800,0,716300,574500,80,3,0,16.5,0.15,0,0,0,0,23,35,32,28,-2,6180,104,80,0,17,19,,HFB,2026-04-15,2026
73,"Boyd, Tanah",NZL,10,750400,04,WST,,7,84,106,80,80,1.05,0.33,26,0,56,4,-2,30,0.38,,0,24,4,4,-4,0,0,21,-3,0,12,4,0,0,16,0,0,6,2,60.0,0,0,0,0,-2,0,97,0,106,,0,0,0,0,12.5,20,52100,175900,0,716300,574500,80,4,0,18.93,0.18,0,0,0,0,26,0,56,4,-2,7736,100,80,0,43,30,,HFB,2026-04-15,2026
74,"Boyd, Tanah",NZL,10,748800,05,SHA,,7,41,93,80,80,0.51,0.26,21,8,10,6,-4,27,0.34,,0,0,4,12,-4,0,0,17,-5,2,6,4,0,0,0,0,0,6,3,50.0,0,0,0,0,-4,0,80,93,93,,0,0,0,16.7,22.7,16.7,-1600,174300,0,716300,574500,80,5,0,30.86,0.33,0,0,0,0,21,8,10,6,-4,9360,63,80,80,118,47,,HFB,2026-04-15,2026
75,"Boyd, Tanah",NZL,10,716300,06,MEL,,7,79,90,80,80,0.99,0.31,25,26,28,0,0,25,0.31,,0,12,8,28,-2,0,0,29,-4,0,0,0,0,0,8,0,0,0,0,,0,0,0,0,0,0,68,82,90,,0,0,0,0,12.1,0,-32500,141800,0,716300,574500,80,6,28.62,28.62,0.32,0.32,0,0,0,25,26,28,0,0,10534,60,80,80,114,32,,HFB,2026-04-15,2026
76,"Boyd, Tanah",NZL,10,716300,Totals,,,,542,90,480,80,1.13,0.29,141,141,216,54,-10,165,0.34,27.50,51,108,32,112,-22,0,0,123,-24,16,18,8,0,30,48,10,0,34,8,68.0,0,0,0,0,-10,0,68,82,0,,0,-1.7,-1.7,32,0,8,0,141800,83,716300,574500,0,6,28.62,28.62,0.32,0.32,90,0,0,24,24,36,9,-2,0,60,80,80,114,26,,HFB,2026-04-15,2026
77,"Brailey, Blayke",SHA,07,654400,01,GCT,,9,82,82,80,80,1.03,0.71,57,3,20,8,-6,65,0.81,,0,12,0,0,0,0,0,45,-2,4,0,4,0,0,8,0,0,12,2,75.0,3,0,0,-4,-2,0,0,0,82,,0,0,0,25,4.3,12.5,0,0,0,660900,654400,80,1,0,0,0,0,0,0,0,57,3,20,8,-6,7980,0,0,0,36,65,,HOK,2026-04-15,2026
78,"Brailey, Blayke",SHA,07,654400,02,PTH,,9,60,71,80,80,0.75,0.65,52,0,6,2,0,54,0.68,,0,0,0,0,0,0,0,41,0,2,6,0,0,0,0,0,0,10,1,83.3,0,0,0,0,0,0,0,0,71,,0,0,0,16.7,0,0,0,0,0,660900,654400,80,2,0,11,0.15,0,0,0,0,52,0,6,2,0,9217,71,0,0,64,87,,HOK,2026-04-15,2026
79,"Brailey, Blayke",SHA,07,672200,03,DOL,,9,90,77,80,80,1.13,0.75,60,0,20,14,-4,74,0.93,,0,12,0,0,0,0,0,55,-1,2,0,12,0,0,8,0,0,4,2,50.0,0,0,0,-4,0,0,77,0,77,,0,0,0,25,1.8,75,17800,17800,0,660900,654400,80,3,0,12.68,0.16,0,0,0,0,60,0,20,14,-4,8730,75,80,0,66,64,,HOK,2026-04-15,2026
80,"Brailey, Blayke",SHA,07,665200,04,CBR,,9,59,73,80,80,0.74,0.54,43,0,16,2,-2,45,0.56,,0,12,4,0,0,0,0,38,-1,2,0,0,0,0,0,0,0,2,4,20.0,0,0,0,0,-2,0,70,0,73,,0,0,0,20,2.6,0,-7000,10800,0,660900,654400,80,4,0,13.55,0.19,0,0,0,0,43,0,16,2,-2,9503,75,80,0,67,70,,HOK,2026-04-15,2026
81,"Brailey, Blayke",SHA,07,655200,05,NZL,,9,54,69,80,80,0.68,0.53,42,0,12,2,-2,44,0.55,,0,12,0,0,0,0,0,40,-1,2,0,0,0,0,0,0,0,2,1,50.0,0,0,0,-2,0,0,68,69,69,,0,0,0,50,2.4,0,-10000,800,0,660900,654400,80,5,0,14.25,0.21,0,0,0,0,42,0,12,2,-2,9635,57,80,80,99,75,,HOK,2026-04-15,2026
82,"Brailey, Blayke",SHA,07,660900,06,SYD,,9,108,76,80,80,1.35,0.61,49,3,60,0,-4,49,0.61,,0,36,0,0,0,0,0,46,-3,0,0,0,0,0,24,0,0,6,0,100.0,3,0,0,-4,0,0,74,74,76,,0,0,0,0,6.1,0,5700,6500,0,660900,654400,80,6,19.51,19.51,0.26,0.26,0,0,0,49,3,60,0,-4,8931,81,80,80,54,44,,HOK,2026-04-15,2026
83,"Brailey, Blayke",SHA,07,660900,Totals,,,,453,76,480,80,0.94,0.63,303,6,134,28,-18,331,0.69,55.17,0,84,4,0,0,0,0,265,-8,12,6,16,0,0,40,0,0,36,10,64.3,6,0,0,-14,-4,0,74,74,0,,-2.3,-0.7,-3,21.4,0,14.3,0,6500,67,660900,654400,0,6,19.51,19.51,0.26,0.26,76,0,0,51,1,22,5,-3,0,81,80,80,54,64,,HOK,2026-04-15,2026
84,"Brailey, Jayden",CBR,11,354500,01,MNL,,14,14,14,23,23,0.61,0.61,14,0,0,0,0,14,0.61,,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,100.0,0,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,216500,354500,23,1,0,0,0,0,0,0,0,14,0,0,0,0,25321,0,0,0,81,100,,HOK,2026-04-15,2026
85,"Brailey, Jayden",CBR,11,354500,02,NZL,,14,9,12,16,20,0.56,0.56,9,0,0,0,0,9,0.56,,0,0,0,0,0,0,0,10,-1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,12,,0,0,0,0,9.1,0,0,0,0,216500,354500,20,2,0,2.5,0.21,0,0,0,0,9,0,0,0,0,30826,12,0,0,89,100,,HOK,2026-04-15,2026
86,"Brailey, Jayden",CBR,11,301500,03,BUL,,14,25,16,49,29,0.51,0.55,27,0,0,0,-2,27,0.55,,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,2,0,100.0,0,0,0,0,-2,0,16,0,16,,0,0,0,0,0,0,-53000,-53000,0,216500,354500,29,3,0,6.68,0.42,0,0,0,0,27,0,0,0,-2,18844,17,29,0,63,100,,HOK,2026-04-15,2026
87,"Brailey, Jayden",CBR,11,261600,04,SHA,,14,14,16,19,27,0.74,0.74,14,0,0,0,0,14,0.74,,0,0,0,0,0,0,0,15,-1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,16,0,16,,0,0,0,0,6.3,0,-39900,-92900,0,216500,354500,27,4,0,5.85,0.37,0,0,0,0,14,0,0,0,0,16350,20,28,0,46,100,,HOK,2026-04-15,2026
88,"Brailey, Jayden",CBR,11,243300,05,NEW,,14,23,17,30,27,0.77,0.7,21,0,0,4,-2,25,0.83,,0,0,0,0,0,0,0,14,0,4,0,0,0,0,0,0,0,6,1,75.0,0,0,0,0,-2,0,21,17,17,,0,0,0,50,0,0,-18300,-111200,0,216500,354500,27,5,0,6.03,0.35,0,0,0,0,21,0,0,4,-2,11586,19,33,27,42,84,,HOK,2026-04-15,2026
89,"Brailey, Jayden",CBR,11,216500,06,STH,,14,9,16,11,25,0.82,0.82,9,0,0,0,0,9,0.82,,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,15,16,16,,0,0,0,0,0,0,-26800,-138000,0,216500,354500,25,6,6.26,6.26,0.39,0.39,0,0,0,9,0,0,0,0,14433,16,20,25,39,100,,HOK,2026-04-15,2026
90,"Brailey, Jayden",CBR,11,216500,Totals,,,,94,16,148,25,0.64,0.64,94,0,0,4,-4,98,0.66,16.33,0,0,0,0,0,0,0,85,-2,4,0,0,0,0,0,0,0,10,1,83.3,0,0,0,0,-4,0,15,16,0,,0,-0.7,-0.7,33.3,0,0,0,-138000,0,216500,354500,0,6,6.26,6.26,0.39,0.39,16,0,0,16,0,0,1,-1,0,16,20,25,39,96,,HOK,2026-04-15,2026
91,"Brimson, Alexander",GCT,08,649300,01,SHA,,6,30,30,80,80,0.38,0.23,18,0,12,4,-4,22,0.28,,0,0,0,0,0,0,0,16,-2,4,12,0,0,0,0,0,0,2,2,33.3,0,0,0,-2,-2,0,0,0,30,,0,0,0,66.7,11.1,0,0,0,0,420500,649300,80,1,0,0,0,0,0,0,0,18,0,12,4,-4,21643,0,0,0,139,53,,5/8,2026-04-15,2026
92,"Brimson, Alexander",GCT,08,649300,02,DOL,,6,46,38,80,80,0.58,0.5,40,0,6,0,0,40,0.50,,0,0,0,0,0,0,0,35,-2,0,6,0,0,0,0,0,0,6,1,75.0,0,0,0,0,0,0,0,0,38,,0,0,0,0,5.4,0,0,0,0,420500,649300,80,2,0,8,0.21,0,0,0,0,40,0,6,0,0,17087,38,0,0,128,87,,5/8,2026-04-15,2026
93,"Brimson, Alexander",GCT,08,576500,03,NQC,,6,42,39,80,80,0.53,0.39,31,0,6,5,0,31,0.39,,0,0,0,0,0,0,0,20,-3,0,6,0,0,0,0,0,0,12,2,75.0,0,5,0,0,0,0,39,0,39,,0,0,0,0,13,0,-72800,-72800,0,420500,649300,80,3,0,6.8,0.17,0,0,0,0,31,0,6,5,0,14782,44,80,0,97,74,,5/8,2026-04-15,2026
94,"Brimson, Alexander",GCT,08,525300,04,STG,,6,35,38,80,80,0.44,0.36,29,0,0,8,-2,37,0.46,,0,0,0,0,0,0,0,14,0,6,0,0,2,0,0,0,0,12,3,66.7,0,0,0,-2,0,0,41,0,38,,0,0,0,33.3,0,11.1,-51200,-124000,0,420500,649300,80,4,0,6.18,0.16,0,0,0,0,29,0,0,8,-2,12812,39,80,0,93,78,,5/8,2026-04-15,2026
95,"Brimson, Alexander",GCT,08,466500,05,BRO,,4,20,35,80,80,0.25,0.25,20,0,0,4,-4,24,0.30,,0,0,0,0,0,0,0,13,-6,4,0,0,0,0,0,0,0,8,5,44.4,0,0,0,-2,-2,0,32,35,35,,0,0,0,22.2,31.6,0,-58800,-182800,0,420500,649300,80,5,0,9.16,0.26,0,0,0,0,20,0,0,4,-4,14578,28,80,80,96,83,,5/8,2026-04-15,2026
96,"Brimson, Alexander",GCT,08,420500,06,PAR,,4,40,36,80,80,0.5,0.26,21,17,0,4,-2,25,0.31,,17,0,0,0,0,0,0,12,-5,0,0,4,0,0,0,0,0,12,2,75.0,0,0,0,-2,0,0,32,37,36,,0,0,0,0,29.4,12.5,-46000,-228800,0,420500,649300,80,6,8.6,8.6,0.24,0.24,0,0,0,21,17,0,4,-2,13141,30,80,80,78,50,,5/8,2026-04-15,2026
97,"Brimson, Alexander",GCT,08,420500,Totals,,,,213,36,480,80,0.44,0.33,159,17,24,25,-12,179,0.37,29.83,17,0,0,0,0,0,0,110,-18,14,24,4,2,0,0,0,0,52,15,63.4,0,5,0,-8,-4,0,32,37,0,,-1.3,-0.7,-2,17.1,0,4.9,0,-228800,0,420500,649300,0,6,8.6,8.6,0.24,0.24,36,0,0,27,3,4,4,-2,0,30,80,80,78,71,,5/8,2026-04-15,2026
98,"Broederlow, Lachlan",WST,01,201400,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,201400,201400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,,,2RF,2026-04-15,2026
99,"Brooks, Luke",MNL,03,451900,01,CBR,,6,51,51,82,82,0.62,0.24,20,0,24,7,0,22,0.27,,0,12,4,0,0,0,0,21,-6,2,0,0,0,0,8,0,0,0,5,0.0,0,5,0,0,0,0,0,0,51,,0,0,0,20,22.2,0,0,0,0,403600,451900,82,1,0,0,0,0,0,0,0,20,0,24,7,0,8861,0,0,0,36,39,,5/8,2026-04-15,2026
100,"Brooks, Luke",MNL,03,451900,02,NEW,,6,50,51,80,81,0.63,0.45,36,3,-3,18,-4,44,0.55,,0,0,0,0,0,0,0,22,-4,8,0,0,0,10,0,0,0,18,0,100.0,3,0,-3,0,-4,0,0,0,51,,0,0,0,44.4,15.4,0,0,0,0,403600,451900,81,2,0,0.5,0.01,0,0,0,0,36,3,-3,18,-4,8949,51,0,0,41,67,,5/8,2026-04-15,2026
101,"Brooks, Luke",MNL,03,444400,04,SYD,,6,36,46,80,81,0.45,0.4,32,0,4,4,-4,36,0.45,,0,0,4,0,0,0,0,30,-6,4,0,0,0,0,0,0,0,6,2,60.0,0,0,0,0,-4,0,46,0,46,,0,0,0,40,16.7,0,-7500,-7500,0,403600,451900,81,3,0,6.85,0.15,0,0,0,0,32,0,4,4,-4,9661,43,81,0,58,80,,5/8,2026-04-15,2026
102,"Brooks, Luke",MNL,03,428400,05,DOL,,6,38,44,80,81,0.48,0.21,17,17,4,0,0,17,0.21,,17,0,4,0,0,0,0,12,-2,0,0,0,0,0,0,0,0,2,5,16.7,0,0,0,0,0,0,41,0,44,,0,0,0,0,14.3,0,-16000,-23500,0,403600,451900,81,4,0,6.8,0.15,0,0,0,0,17,17,4,0,0,10449,37,80,0,65,45,,5/8,2026-04-15,2026
103,"Brooks, Luke",MNL,03,403600,06,STG,,6,35,42,80,80,0.44,0.36,29,0,4,2,0,31,0.39,,0,0,4,0,0,0,0,22,-3,2,0,0,0,0,0,0,0,10,0,100.0,0,0,0,0,0,0,36,42,42,,0,0,0,20,12,0,-24800,-48300,0,403600,451900,80,5,7.01,7.01,0.17,0.17,0,0,0,29,0,4,2,0,11211,37,80,80,59,83,,5/8,2026-04-15,2026
104,"Brooks, Luke",MNL,03,403600,Totals,,,,210,42,402,80,0.52,0.33,134,20,33,31,-8,150,0.37,30.00,17,12,16,0,0,0,0,107,-21,16,0,0,0,10,8,0,0,36,12,60.0,3,5,-3,0,-8,0,36,42,0,,0,-1.6,-1.6,26.7,0,0,0,-48300,0,403600,451900,0,5,7.01,7.01,0.17,0.17,42,0,0,27,4,7,6,-2,0,37,80,80,59,61,,5/8,2026-04-15,2026
105,"Brown, Dylan",NEW,12,535300,01,NQC,,7,54,54,80,80,0.68,0.45,36,0,16,4,-2,40,0.50,,0,0,8,0,0,0,0,21,-5,0,0,4,0,0,8,0,0,18,2,81.8,0,0,0,0,-2,0,0,0,54,,0,0,0,0,19.2,9.1,0,0,0,535300,535300,80,1,0,0,0,0,0,0,0,36,0,16,4,-2,9913,0,0,0,56,64,,HFB,2026-04-15,2026
106,"Brown, Dylan",NEW,12,535300,02,MNL,,7,66,60,41,61,1.61,0.34,14,0,32,20,0,24,0.59,,0,24,0,0,0,0,0,10,0,2,0,8,0,10,8,0,0,2,2,33.3,0,0,0,0,0,0,0,0,60,,0,0,0,33.3,0,66.7,0,0,0,535300,535300,61,2,6,6,0.1,0.1,0,0,0,14,0,32,20,0,8922,60,0,0,49,21,,HFB,2026-04-15,2026
107,"Brown, Dylan",NEW,12,535300,Totals,,,,120,60,121,61,0.99,0.41,50,0,48,24,-2,64,0.53,32.00,0,24,8,0,0,0,0,31,-5,2,0,12,0,10,16,0,0,20,4,71.4,0,0,0,0,-2,0,0,0,0,,0,-1,-1,7.1,0,21.4,0,0,50,535300,535300,0,2,6,6,0.1,0.1,60,0,0,25,0,24,12,-1,0,60,0,0,55,41,,HFB,2026-04-15,2026
108,"Brown, Nathan",MNL,03,300700,01,CBR,,17,14,14,22,22,0.64,0.82,18,0,0,0,-4,18,0.82,,0,0,0,0,0,0,0,18,-4,0,0,0,0,0,0,0,0,4,0,100.0,0,0,0,-4,0,0,0,0,14,,0,0,0,0,18.2,0,0,0,0,300700,300700,22,1,0,0,0,0,0,0,0,18,0,0,0,-4,21479,0,0,0,64,100,,FRF,2026-04-15,2026
109,"Brown, Nathan",MNL,03,300700,02,NEW,,15,14,14,14,18,1,1,14,0,0,0,0,14,1.00,,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,1,66.7,0,0,0,0,0,0,0,0,14,,0,0,0,0,0,0,0,0,0,300700,300700,18,2,0,0,0,0,0,0,0,14,0,0,0,0,21479,14,0,0,67,100,,FRF,2026-04-15,2026
110,"Brown, Nathan",MNL,03,300700,Totals,,,,28,14,36,18,0.78,0.89,32,0,0,0,-4,32,0.89,16.00,0,0,0,0,0,0,0,27,-4,0,0,0,0,0,0,0,0,8,1,80.0,0,0,0,-4,0,0,0,0,0,,-2,0,-2,0,0,0,0,0,0,300700,300700,0,2,0,0,0,0,14,0,0,16,0,0,0,-2,0,14,0,0,70,100,,FRF,2026-04-15,2026
111,"Bryan, Paul",MNL,03,235600,02,NEW,,17,17,17,22,22,0.77,0.77,17,0,0,0,0,17,0.77,,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,2,0,100.0,0,0,0,0,0,0,0,0,17,,0,0,0,0,0,0,0,0,0,235600,235600,22,1,0,0,0,0,0,0,0,17,0,0,0,0,13859,0,0,0,40,100,,FRF,2026-04-15,2026
112,"Bryan, Paul",MNL,03,235600,04,SYD,,17,6,12,7,15,0.86,0.86,6,0,0,0,0,6,0.86,,0,0,0,0,0,0,0,5,-1,0,0,0,0,0,0,0,0,2,0,100.0,0,0,0,0,0,0,0,0,12,,0,0,0,0,16.7,0,0,0,0,235600,235600,15,2,5.5,5.5,0.46,0.46,0,0,0,6,0,0,0,0,20487,12,0,0,53,100,,FRF,2026-04-15,2026
113,"Bryan, Paul",MNL,03,235600,Totals,,,,23,12,29,15,0.79,0.79,23,0,0,0,0,23,0.79,11.50,0,0,0,0,0,0,0,20,-1,0,0,0,0,0,0,0,0,4,0,100.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,235600,235600,0,2,5.5,5.5,0.46,0.46,12,0,0,12,0,0,0,0,0,12,0,0,54,100,,FRF,2026-04-15,2026
114,"Buchanan, Hayden",STG,09,417000,04,GCT,,19,26,26,80,80,0.33,0.33,26,0,0,2,-2,28,0.35,,0,0,0,0,0,0,0,12,-4,2,0,0,0,0,0,0,0,10,8,38.5,0,0,0,-2,0,0,0,0,26,,0,0,0,7.7,25,0,0,0,0,417000,417000,80,1,0,0,0,0,0,0,0,26,0,0,2,-2,16038,0,0,0,83,93,,CTW,2026-04-15,2026
115,"Buchanan, Hayden",STG,09,417000,Totals,,,,26,26,80,80,0.33,0.33,26,0,0,2,-2,28,0.35,28.00,0,0,0,0,0,0,0,12,-4,2,0,0,0,0,0,0,0,10,8,38.5,0,0,0,-2,0,0,0,0,0,,-2,0,-2,7.7,0,0,0,0,0,417000,417000,0,1,0,0,0,0,26,0,0,26,0,0,2,-2,0,26,0,0,57,93,,CTW,2026-04-15,2026
116,"Bukowski, Cameron",BRO,12,201400,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,201400,201400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,,,HOK,2026-04-15,2026
117,"Bula, Jahream",WST,01,606900,02,NQC,,1,63,63,80,80,0.79,0.26,21,0,40,10,-8,31,0.39,,0,24,0,0,0,0,0,2,0,6,0,4,0,0,16,0,0,16,3,72.7,0,0,0,0,-8,0,0,0,63,,0,0,0,27.3,0,9.1,0,0,0,682700,606900,80,1,0,0,0,0,0,0,0,21,0,40,10,-8,9633,0,0,0,65,30,,FLB,2026-04-15,2026
118,"Bula, Jahream",WST,01,606900,03,STH,,1,41,52,80,80,0.51,0.41,33,0,0,8,0,41,0.51,,0,0,0,0,0,0,0,5,-1,4,0,4,0,0,0,0,0,24,5,70.6,0,0,0,0,0,0,0,0,52,,0,0,0,11.8,16.7,5.9,0,0,0,682700,606900,80,2,0,11,0.21,0,0,0,0,33,0,0,8,0,11671,52,0,0,91,80,,FLB,2026-04-15,2026
119,"Bula, Jahream",WST,01,603200,04,NZL,,1,88,64,80,80,1.1,0.39,31,17,20,26,-6,47,0.59,,17,12,0,0,0,0,0,4,0,12,0,4,0,10,8,0,0,20,7,58.8,0,0,0,-2,-4,0,64,0,64,,0,0,0,35.3,0,5.9,-3700,-3700,0,682700,606900,80,3,0,19.2,0.3,0,0,0,0,31,17,20,26,-6,9425,65,80,0,67,33,,FLB,2026-04-15,2026
120,"Bula, Jahream",WST,01,614200,05,PAR,,1,80,68,85,81,0.94,0.39,33,17,8,22,0,45,0.53,,17,0,0,0,0,0,0,4,0,8,0,4,0,10,8,0,0,22,7,61.1,0,0,0,0,0,0,70,0,68,,0,0,0,22.2,0,5.6,11000,7300,0,682700,606900,81,4,0,18.01,0.26,0,0,0,0,33,17,8,22,0,8774,84,82,0,31,41,,FLB,2026-04-15,2026
121,"Bula, Jahream",WST,01,682700,06,NEW,,1,118,78,80,81,1.48,0.43,34,34,20,34,-4,48,0.60,,34,12,0,0,0,0,0,4,0,8,0,4,2,20,8,0,0,26,4,76.5,0,0,0,0,-4,0,95,78,78,,0,0,0,23.5,0,11.8,68500,75800,0,682700,606900,81,5,25.68,25.68,0.33,0.33,0,0,0,34,34,20,34,-4,7186,99,82,81,25,28,,FLB,2026-04-15,2026
122,"Bula, Jahream",WST,01,682700,Totals,,,,390,78,405,81,0.96,0.38,152,68,88,100,-18,212,0.52,42.40,68,48,0,0,0,0,0,19,-1,38,0,20,2,40,40,0,0,108,26,67.5,0,0,0,-2,-16,0,95,78,0,,-0.4,-3.2,-3.6,23.8,0,7.5,0,75800,80,682700,606900,0,5,25.68,25.68,0.33,0.33,78,0,0,30,14,18,20,-4,0,99,82,81,25,37,,FLB,2026-04-15,2026
