player_id,player_name,team,bye_round,price,current_round,vs_team,venue,jersey_number,total_points,avg_points,total_minutes,avg_minutes,points_per_minute,base_ppm,pts_base,pts_attack,pts_create,pts_evade,pts_negative,base_power_pts,base_power_ppm,avg_base_power,stat_tries,stat_try_assists,stat_last_touch,stat_goals,stat_missed_goals,stat_field_goals,stat_missed_fg,stat_tackles,stat_missed_tackles,stat_tackle_breaks,stat_forced_dropouts,stat_offloads,stat_ineff_offloads,stat_line_breaks,stat_lb_assists,stat_forty_twenty,stat_kick_regather,stat_hitups_h8,stat_hitups_hu,pct_h8,stat_held_goal,stat_intercept,stat_kicked_dead,stat_penalties,stat_errors,stat_sinbin,avg_last3,avg_last5,season_avg,surface,avg_penalties,avg_errors,avg_pc_er,pct_tackle_break,pct_missed_tackle,pct_offload,round_price_change,season_price_change,pct_60plus,end_price,start_price,avg_minutes_calc,games_played,std_dev_total,std_dev_round,cv_round,coeff_variation,avg_r1_9,avg_r10_18,avg_r19_27,avg_base,avg_scoring,avg_create,avg_evade,avg_negative,magic_number,avg_last2,avg_mins_last3,avg_mins_last5,break_even,pct_base,weather,positions,scrape_date,scrape_year
60,"Alamoti, Paul",PTH,12,590400,03,SYD,,3,63,47,80,80,0.79,0.41,33,0,4,30,-4,43,0.54,,0,0,4,0,0,0,0,16,-4,10,0,0,0,20,0,0,0,18,3,75.0,0,0,0,0,-4,0,47,0,47,,0,0,0,41.7,20,0,-52600,-52600,0,494800,643000,80,3,0,13.95,0.3,0,0,0,0,33,0,4,30,-4,12562,56,80,0,77,49,,CTW,2026-09-23,2026
61,"Alamoti, Paul",PTH,12,574200,04,PAR,,3,59,50,80,80,0.74,0.38,30,17,0,12,0,42,0.53,,17,0,0,0,0,0,0,17,-1,4,0,8,0,0,0,0,0,10,4,55.6,0,0,0,0,0,0,57,0,50,,0,0,0,22.2,5.6,22.2,-16200,-68800,0,494800,643000,80,4,0,13.15,0.26,0,0,0,0,30,17,0,12,0,10074,61,80,0,64,51,,CTW,2026-09-23,2026
62,"Alamoti, Paul",PTH,12,567800,05,MEL,,3,56,51,80,80,0.7,0.33,26,4,6,22,-2,38,0.48,,0,0,0,4,0,0,0,11,0,6,6,4,2,10,0,0,0,10,5,50.0,0,0,0,0,-2,0,59,51,51,,0,0,0,30,0,20,-6400,-75200,0,494800,643000,80,5,0,12.01,0.24,0,0,0,0,26,4,6,22,-2,9624,58,80,80,69,45,,CTW,2026-09-23,2026
63,"Alamoti, Paul",PTH,12,534600,06,BUL,,3,29,48,80,80,0.36,0.26,21,0,0,10,-2,31,0.39,,0,0,0,0,0,0,0,11,-2,8,0,0,2,0,0,0,0,8,4,50.0,0,0,0,-2,0,0,48,51,48,,0,0,0,50,15.4,12.5,-33200,-108400,0,494800,643000,80,6,0,13.73,0.29,0,0,0,0,21,0,0,10,-2,11138,43,80,80,90,68,,CTW,2026-09-23,2026
64,"Alamoti, Paul",PTH,12,494800,07,DOL,,3,43,47,85,81,0.51,0.55,47,0,0,2,-6,49,0.58,,0,0,0,0,0,0,0,14,-3,2,0,0,0,0,0,0,0,28,8,63.6,0,0,0,0,-6,0,43,50,47,,0,0,0,4.5,17.6,0,-39800,-148200,0,494800,643000,81,7,0,12.81,0.27,0,0,0,0,47,0,0,2,-6,11507,36,82,81,92,96,,CTW,2026-09-23,2026
65,"Alamoti, Paul",PTH,12,492700,08,NEW,,3,91,52,80,81,1.14,0.56,45,0,8,38,0,73,0.91,,0,0,0,0,0,0,0,14,-1,24,0,4,0,10,8,0,0,26,6,68.4,0,0,0,0,0,0,54,56,52,,0,0,0,63.2,6.7,5.3,-2100,-150300,0,494800,643000,81,8,0,18.89,0.36,0,0,0,0,45,0,8,38,0,9124,67,82,81,31,49,,CTW,2026-09-23,2026
66,"Alamoti, Paul",PTH,12,501300,09,MNL,,3,41,51,80,81,0.51,0.51,41,0,0,8,-8,49,0.61,,0,0,0,0,0,0,0,16,-3,8,0,0,0,0,0,0,0,20,8,55.6,0,0,0,-2,-6,0,58,52,51,,0,0,0,22.2,15.8,0,8600,-141700,0,494800,643000,81,9,0,18.16,0.36,0,0,0,0,41,0,0,8,-8,8643,66,82,81,35,84,,CTW,2026-09-23,2026
67,"Alamoti, Paul",PTH,12,501500,10,CBR,,3,35,50,80,81,0.44,0.39,31,0,0,8,-4,39,0.49,,0,0,0,0,0,0,0,14,-3,4,0,4,0,0,0,0,0,16,4,66.7,0,0,0,0,-4,0,56,48,50,,0,0,0,16.7,17.6,8.3,200,-141500,0,494800,643000,81,10,0,17.9,0.36,0,0,0,0,31,0,0,8,-4,8955,38,80,81,91,79,,CTW,2026-09-23,2026
68,"Alamoti, Paul",PTH,12,486800,11,STG,,3,70,51,80,80,0.88,0.39,31,3,20,16,0,37,0.46,,0,12,0,0,0,0,0,11,-4,6,0,0,0,10,8,0,0,20,4,71.4,3,0,0,0,0,0,49,56,51,,0,0,0,21.4,26.7,0,-14700,-156200,0,494800,643000,80,11,0,18.05,0.35,0,0,0,0,31,3,20,16,0,9935,53,80,81,54,44,,CTW,2026-09-23,2026
69,"Alamoti, Paul",PTH,12,520200,13,NZL,,5,102,56,80,80,1.28,0.45,36,38,0,28,0,44,0.55,,34,0,0,8,-4,0,0,4,-1,6,0,0,2,20,0,0,0,24,9,57.1,0,0,0,0,0,0,69,68,56,,0,0,0,14.3,20,4.8,33400,-122800,0,494800,643000,80,12,0,22.24,0.4,0,0,0,0,36,38,0,28,0,7539,86,80,80,4,35,,CTW,2026-09-23,2026
70,"Alamoti, Paul",PTH,12,604300,14,WST,,3,109,60,80,80,1.36,0.5,40,21,20,30,-2,50,0.63,,17,12,0,4,0,0,0,9,-1,10,0,0,0,20,8,0,0,26,6,68.4,0,0,0,0,-2,0,94,71,60,,0,0,0,26.3,10,0,84100,-38700,0,494800,643000,80,13,0,25.67,0.43,0,0,0,0,40,21,20,30,-2,6429,106,80,80,-7,36,,CTW,2026-09-23,2026
71,"Alamoti, Paul",PTH,12,664300,16,GCT,CBUS,5,72,61,80,80,0.9,0.45,36,12,4,24,-4,60,0.75,,0,0,4,12,0,0,0,4,-1,8,0,16,0,0,0,0,0,32,1,94.1,0,0,0,0,-4,0,94,78,61,,0,0,0,23.5,20,23.5,60000,21300,0,494800,643000,80,14,0,24.94,0.41,0,0,0,0,36,12,4,24,-4,7067,91,80,80,47,47,,CTW,2026-09-23,2026
72,"Alamoti, Paul",PTH,12,647600,17,NQC,QCBS,3,24,58,66,79,0.36,0.33,22,0,0,4,-2,26,0.39,,0,0,0,0,0,0,0,11,-2,4,0,0,0,0,0,0,0,10,3,62.5,0,0,0,0,-2,0,68,75,58,,0,0,0,25,15.4,0,-16700,4600,0,494800,643000,79,15,0,25.77,0.44,0,0,0,0,22,0,0,4,-2,9524,48,75,77,125,85,,CTW,2026-09-23,2026
73,"Alamoti, Paul",PTH,12,657700,18,STH,CS,4,135,63,80,79,1.69,0.61,49,24,40,24,-2,73,0.91,,0,24,0,24,0,0,0,20,-3,10,0,12,2,0,16,0,0,28,4,77.8,0,0,0,0,-2,0,77,88,63,,0,0,0,27.8,13,22.2,10100,14700,0,494800,643000,79,16,0,31.12,0.49,0,0,0,0,49,24,40,24,-2,8542,80,75,77,63,36,,CTW,2026-09-23,2026
74,"Alamoti, Paul",PTH,12,651800,20,BRO,CS,3,50,62,80,79,0.63,0.48,38,0,8,6,-2,44,0.55,,0,0,0,0,0,0,0,23,-4,6,0,0,0,0,8,0,0,18,1,90.0,0,0,0,0,-2,0,70,78,62,,0,0,0,30,14.8,0,-5900,8800,0,494800,643000,79,17,0,30.35,0.49,0,0,0,0,38,0,8,6,-2,9311,93,75,77,29,73,,CTW,2026-09-23,2026
75,"Alamoti, Paul",PTH,12,668800,21,PAR,CS,3,58,62,80,80,0.73,0.38,30,0,0,28,0,58,0.73,,0,0,0,0,0,0,0,9,-3,16,0,12,0,0,0,0,0,20,4,71.4,0,0,0,0,0,0,81,68,62,,0,0,0,57.1,25,21.4,17000,25800,0,494800,643000,80,18,0,29.51,0.48,0,0,0,0,30,0,0,28,0,8257,54,80,77,119,52,,CTW,2026-09-23,2026
76,"Alamoti, Paul",PTH,12,608500,22,CBR,GWS,3,43,61,80,80,0.54,0.39,31,0,0,12,0,43,0.54,,0,0,0,0,0,0,0,18,-5,8,0,4,0,0,0,0,0,16,2,80.0,0,0,0,0,0,0,50,62,61,,0,0,0,40,21.7,10,-60300,-34500,0,494800,643000,80,19,0,29.03,0.48,0,0,0,0,31,0,0,12,0,12170,51,80,77,106,72,,CTW,2026-09-23,2026
77,"Alamoti, Paul",PTH,12,545200,23,NZL,GMS,3,28,59,70,79,0.4,0.43,30,0,0,10,-12,40,0.57,,0,0,0,0,0,0,0,18,-5,6,0,4,0,0,0,0,0,10,7,41.7,0,0,0,-2,-2,-8,43,63,59,,0,0,0,25,21.7,8.3,-63300,-97800,0,494800,643000,79,20,0,29.19,0.49,0,0,0,0,30,0,0,10,-12,12679,36,77,78,114,75,,CTW,2026-09-23,2026
78,"Alamoti, Paul",PTH,12,494800,24,SYD,CS,3,47,59,76,79,0.62,0.39,30,3,0,18,-4,48,0.63,,0,0,0,0,0,0,0,10,-1,10,0,8,0,0,0,0,0,12,9,40.0,3,0,0,0,-4,0,39,45,59,,0,0,0,33.3,9.1,13.3,-50400,-148200,0,494800,643000,79,21,28.61,28.61,0.48,0.48,0,0,0,30,3,0,18,-4,12687,38,75,77,89,59,,CTW,2026-09-23,2026
79,"Alamoti, Paul",PTH,12,494800,Totals,,,,1233,59,1657,79,0.74,0.42,696,122,110,363,-58,964,0.58,45.90,68,48,8,52,-4,0,0,275,-52,174,6,84,10,90,48,0,0,370,103,64.2,6,5,0,-6,-44,-8,39,45,0,,-0.3,-2.1,-2.4,30.2,-22.2,9,0,-148200,33,494800,643000,0,21,28.61,28.61,0.48,0.48,51,78,45,33,6,5,17,-3,0,38,75,77,105,54,,CTW,2026-09-23,2026
80,"Alatini, Sosaia",BUL,02,201400,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,201400,201400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,,,2RF,2026-09-23,2026
81,"Ale, Tom",PTH,12,216800,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,216800,216800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,,,FRF,2026-09-23,2026
82,"Anderson, Grant",BRO,12,523400,03,MEL,,5,31,31,80,80,0.39,0.39,31,0,0,4,-4,35,0.44,,0,0,0,0,0,0,0,3,-3,4,0,0,0,0,0,0,0,24,7,63.2,0,0,0,0,-4,0,0,0,31,,0,0,0,10.5,50,0,0,0,0,420000,523400,80,1,0,0,0,0,0,0,0,31,0,0,4,-4,16884,0,0,0,106,89,,CTW,2026-09-23,2026
83,"Anderson, Grant",BRO,12,523400,04,DOL,,5,12,22,23,52,0.52,0.39,9,3,0,2,-2,11,0.48,,0,0,0,0,0,0,0,2,-1,2,0,0,0,0,0,0,0,4,4,33.3,3,0,0,0,-2,0,0,0,22,,0,0,0,16.7,33.3,0,0,0,0,420000,523400,52,2,0,9.5,0.43,0,0,0,0,9,3,0,2,-2,24344,22,0,0,127,64,,CTW,2026-09-23,2026
84,"Anderson, Grant",BRO,12,488800,14,GCT,,4,90,44,80,61,1.13,0.41,33,17,24,20,-4,43,0.54,,17,0,0,0,0,0,0,9,-3,2,0,8,0,10,24,0,0,18,9,50.0,0,0,0,-2,-2,0,44,0,44,,0,0,0,5.6,25,11.1,-34600,-34600,0,420000,523400,61,3,0,33.21,0.75,0,0,0,0,33,17,24,20,-4,11109,51,61,0,63,35,,CTW,2026-09-23,2026
85,"Anderson, Grant",BRO,12,483800,15,STH,ACC,4,63,49,80,66,0.79,0.56,45,0,20,2,-4,47,0.59,,0,12,0,0,0,0,0,24,-1,2,0,0,0,0,8,0,0,14,8,46.7,0,0,0,-2,-2,0,55,0,49,,0,0,0,6.7,4,0,-5000,-39600,0,420000,523400,66,4,0,29.87,0.61,0,0,0,0,45,0,20,2,-4,8796,77,61,0,17,67,,CTW,2026-09-23,2026
86,"Anderson, Grant",BRO,12,527700,17,SYD,SUN,4,67,53,80,69,0.84,0.4,32,17,8,12,-2,44,0.55,,17,0,0,0,0,0,0,13,-2,8,0,4,0,0,8,0,0,10,11,31.3,0,0,0,-2,0,0,73,53,53,,0,0,0,25,13.3,6.3,43900,4300,0,420000,523400,69,5,0,27.67,0.52,0,0,0,0,32,17,8,12,-2,7229,65,80,69,50,46,,CTW,2026-09-23,2026
87,"Anderson, Grant",BRO,12,506300,18,SHA,SUN,2,21,47,80,71,0.26,0.26,21,0,0,4,-4,25,0.31,,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,10,7,41.7,0,0,0,0,-4,0,50,51,47,,0,0,0,0,0,8.3,-21400,-17100,0,420000,523400,71,6,0,27.87,0.59,0,0,0,0,21,0,0,4,-4,10126,44,80,69,83,84,,CTW,2026-09-23,2026
88,"Anderson, Grant",BRO,12,452500,22,NEW,SUN,5,16,43,80,72,0.2,0.33,26,0,0,0,-10,26,0.33,,0,0,0,0,0,0,0,9,-2,0,0,0,0,0,0,0,0,10,9,35.7,0,0,0,-4,-6,0,35,51,43,,0,0,0,0,18.2,0,-53800,-70900,0,420000,523400,72,7,0,28.04,0.65,0,0,0,0,26,0,0,0,-10,12929,19,80,80,117,100,,CTW,2026-09-23,2026
89,"Anderson, Grant",BRO,12,384100,23,DOL,SUN,5,32,42,80,73,0.4,0.24,19,3,0,14,-4,23,0.29,,0,0,0,0,0,0,0,6,-2,0,0,4,0,10,0,0,0,10,5,50.0,3,0,0,0,-4,0,23,40,42,,0,0,0,0,25,10,-68400,-139300,0,420000,523400,73,8,0,26.47,0.63,0,0,0,0,19,3,0,14,-4,16700,24,80,80,83,53,,CTW,2026-09-23,2026
90,"Anderson, Grant",BRO,12,363600,24,NZL,SUN,5,54,43,80,74,0.68,0.35,28,0,6,24,-4,42,0.53,,0,0,0,0,0,0,0,4,0,12,6,0,2,10,0,0,0,16,8,50.0,0,0,0,0,-4,0,34,38,43,,0,0,0,37.5,0,6.3,-20500,-159800,0,420000,523400,74,9,0,25.27,0.59,0,0,0,0,28,0,6,24,-4,10694,43,80,80,35,48,,CTW,2026-09-23,2026
91,"Anderson, Grant",BRO,12,394500,25,CBR,GIO,5,76,46,80,74,0.95,0.3,24,34,6,12,0,26,0.33,,34,0,0,0,0,0,0,2,-2,2,6,0,0,10,0,0,0,20,4,71.4,0,0,0,0,0,0,54,40,46,,0,0,0,7.1,50,0,30900,-128900,0,420000,523400,74,10,0,25.95,0.56,0,0,0,0,24,34,6,12,0,7306,65,80,80,3,32,,CTW,2026-09-23,2026
92,"Anderson, Grant",BRO,12,402200,26,MEL,SUN,5,18,44,80,75,0.23,0.2,16,0,4,0,-2,16,0.20,,0,0,4,0,0,0,0,4,-3,0,0,0,0,0,0,0,0,6,9,25.0,0,0,0,0,-2,0,49,39,44,,0,0,0,0,42.9,0,7700,-121200,0,420000,523400,75,11,0,26.03,0.59,0,0,0,0,16,0,4,0,-2,8208,47,80,80,47,80,,CTW,2026-09-23,2026
93,"Anderson, Grant",BRO,12,420000,27,BUL,ACC,5,72,46,80,75,0.9,0.39,31,0,18,29,-6,45,0.56,,0,12,0,0,0,0,0,4,0,10,6,4,0,10,0,0,0,20,7,58.8,0,5,0,0,-6,0,55,50,46,,0,0,0,29.4,0,5.9,17800,-103400,0,420000,523400,75,12,26.13,26.13,0.57,0.57,0,0,0,31,0,18,29,-6,7636,45,80,80,0,40,,CTW,2026-09-23,2026
94,"Anderson, Grant",BRO,12,420000,Totals,,,,552,46,903,75,0.61,0.35,315,74,86,123,-46,383,0.42,31.92,68,24,4,0,0,0,0,84,-19,42,18,24,2,50,40,0,0,162,88,47.9,6,5,0,-10,-36,0,55,50,0,,-0.8,-3,-3.8,12.4,0,4.1,0,-103400,42,420000,523400,0,12,26.13,26.13,0.57,0.57,22,60,45,26,6,7,10,-4,0,45,80,80,63,53,,CTW,2026-09-23,2026
95,"Andrews, Javon",WST,01,201400,21,CBR,GIO,7,32,32,80,80,0.4,0.4,32,0,0,0,0,32,0.40,,0,0,0,0,0,0,0,31,-6,0,0,0,0,0,0,0,0,4,3,40.0,0,0,0,0,0,0,0,0,32,,0,0,0,0,16.2,0,0,0,0,201400,201400,80,1,0,0,0,0,0,0,0,32,0,0,0,0,6294,0,0,0,4,100,,5/8,2026-09-23,2026
96,"Andrews, Javon",WST,01,201400,Totals,,,,32,32,80,80,0.4,0.4,32,0,0,0,0,32,0.40,32.00,0,0,0,0,0,0,0,31,-6,0,0,0,0,0,0,0,0,4,3,40.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,201400,201400,0,1,0,0,0,0,0,0,32,32,0,0,0,0,0,32,0,0,8,100,,5/8,2026-09-23,2026
97,"Arrow, Jai",STH,04,538700,26,GCT,CBUS,23,0,0,1,1,0,0,0,0,0,0,0,0,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,538700,538700,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,,,2RF|FRF,2026-09-23,2026
98,"Arrow, Jai",STH,04,538700,27,SYD,AS,23,0,0,1,1,0,0,0,0,0,0,0,0,0.00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,538700,538700,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2RF|FRF,2026-09-23,2026
99,"Arrow, Jai",STH,04,538700,Totals,,,,0,0,2,1,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,538700,538700,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,,,2RF|FRF,2026-09-23,2026
100,"Arthars, Jesse",BRO,12,425900,05,GCT,,5,70,70,80,80,0.88,0.41,33,23,0,14,0,37,0.46,,17,0,0,0,0,0,0,4,0,4,0,0,0,10,0,0,0,26,3,81.3,6,0,0,0,0,0,0,0,70,,0,0,0,12.5,0,0,0,0,0,387000,425900,80,1,0,0,0,0,0,0,0,33,23,0,14,0,6084,0,0,0,-2,47,,CTW,2026-09-23,2026
101,"Arthars, Jesse",BRO,12,425900,06,NQC,,1,63,67,80,80,0.79,0.36,29,20,0,14,0,33,0.41,,17,0,0,0,0,0,0,5,-4,4,0,0,0,10,0,0,0,26,2,86.7,3,0,0,0,0,0,0,0,67,,0,0,0,13.3,44.4,0,0,0,0,387000,425900,80,2,0,3.5,0.05,0,0,0,0,29,20,0,14,0,6405,67,0,0,6,46,,CTW,2026-09-23,2026
102,"Arthars, Jesse",BRO,12,434100,07,WST,,1,19,51,56,72,0.34,0.34,19,0,0,4,-4,23,0.41,,0,0,0,0,0,0,0,6,-1,4,0,0,0,0,0,0,0,10,4,55.6,0,0,0,0,-4,0,51,0,51,,0,0,0,22.2,14.3,0,8200,8200,0,387000,425900,72,3,0,22.57,0.44,0,0,0,0,19,0,0,4,-4,8512,41,72,0,62,83,,CTW,2026-09-23,2026
103,"Arthars, Jesse",BRO,12,390500,09,SYD,,18,8,40,46,66,0.17,0.17,8,0,0,0,0,8,0.17,,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0.0,0,0,0,0,0,0,30,0,40,,0,0,0,0,0,0,-43600,-35400,0,387000,425900,66,4,0,26.9,0.67,0,0,0,0,8,0,0,0,0,13017,14,61,0,103,100,,CTW,2026-09-23,2026
104,"Arthars, Jesse",BRO,12,333900,10,MNL,,3,32,38,80,68,0.4,0.38,30,0,0,4,-2,34,0.43,,0,0,0,0,0,0,0,17,-3,4,0,0,0,0,0,0,0,14,2,77.8,0,0,0,0,-2,0,20,38,38,,0,0,0,22.2,15,0,-56600,-92000,0,387000,425900,68,5,0,24.27,0.64,0,0,0,0,30,0,0,4,-2,16695,20,61,68,71,88,,CTW,2026-09-23,2026
105,"Arthars, Jesse",BRO,12,319200,11,NZL,,3,51,41,79,70,0.65,0.32,25,0,12,18,-4,33,0.42,,0,12,0,0,0,0,0,13,0,6,0,0,2,10,0,0,0,8,4,50.0,0,0,0,-4,0,0,30,35,41,,0,0,0,37.5,0,12.5,-14700,-106700,0,387000,425900,70,6,0,22.65,0.55,0,0,0,0,25,0,12,18,-4,10640,42,68,68,22,45,,CTW,2026-09-23,2026
106,"Arthars, Jesse",BRO,12,350000,13,STG,,5,64,44,80,72,0.8,0.24,19,34,0,15,-4,19,0.24,,34,0,0,0,0,0,0,5,-1,0,0,0,0,10,0,0,0,8,7,36.4,0,5,0,0,-4,0,49,35,44,,0,0,0,0,16.7,0,30800,-75900,0,387000,425900,72,7,0,22.52,0.51,0,0,0,0,19,34,0,15,-4,7143,58,80,68,4,28,,CTW,2026-09-23,2026
107,"Arthars, Jesse",BRO,12,390600,14,GCT,,5,54,45,80,73,0.68,0.34,27,17,0,16,-6,33,0.41,,17,0,0,0,0,0,0,2,0,6,0,0,0,10,0,0,0,20,5,66.7,0,0,0,0,-6,0,56,42,45,,0,0,0,20,0,0,40600,-35300,0,387000,425900,73,8,0,21.33,0.47,0,0,0,0,27,17,0,16,-6,6975,59,80,73,14,45,,CTW,2026-09-23,2026
108,"Arthars, Jesse",BRO,12,404100,15,STH,ACC,5,36,44,80,73,0.45,0.4,32,0,0,4,0,36,0.45,,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,20,6,62.5,0,0,0,0,0,0,51,47,44,,0,0,0,12.5,0,0,13500,-21800,0,387000,425900,73,9,0,20.32,0.46,0,0,0,0,32,0,0,4,0,7924,45,80,80,52,89,,CTW,2026-09-23,2026
109,"Arthars, Jesse",BRO,12,387000,17,SYD,SUN,5,26,42,80,74,0.33,0.28,22,0,0,6,-2,28,0.35,,0,0,0,0,0,0,0,4,-1,6,0,0,0,0,0,0,0,16,3,72.7,0,0,0,0,-2,0,39,46,42,,0,0,0,27.3,20,0,-17100,-38900,0,387000,425900,74,10,20.03,20.03,0.48,0.48,0,0,0,22,0,0,6,-2,9923,31,80,80,70,79,,CTW,2026-09-23,2026
110,"Arthars, Jesse",BRO,12,387000,Totals,,,,423,42,741,74,0.57,0.33,244,94,12,95,-22,284,0.38,28.40,85,12,0,0,0,0,0,65,-10,38,0,0,2,50,0,0,0,148,41,64.3,9,5,0,-4,-18,0,39,46,0,,-0.4,-1.8,-2.2,16.5,0,0.9,0,-38900,30,387000,425900,0,10,20.03,20.03,0.48,0.48,40,44,0,24,9,1,10,-2,0,31,80,80,79,55,,CTW,2026-09-23,2026
111,"Arthur, Matt",NEW,12,235600,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,235600,235600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,,,HOK,2026-09-23,2026
112,"Asomua, Michael",CBR,11,235600,Totals,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,235600,235600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,,,CTW,2026-09-23,2026
113,"Atkinson, Daniel",STG,09,235600,01,BUL,,7,32,32,90,90,0.36,0.38,34,-2,0,4,-4,38,0.42,,0,0,0,0,0,0,-2,28,-3,4,0,0,0,0,0,0,0,6,3,50.0,0,0,0,0,-4,0,0,0,32,,0,0,0,33.3,9.7,0,0,0,0,394500,235600,90,1,0,0,0,0,0,0,0,34,-2,0,4,-4,7363,0,0,0,8,94,,HFB,2026-09-23,2026
114,"Atkinson, Daniel",STG,09,235600,02,MEL,,7,59,46,80,85,0.74,0.33,26,0,37,2,-6,28,0.35,,0,24,0,0,0,0,0,22,-3,2,0,0,0,0,16,0,0,6,1,75.0,0,0,-3,-4,-2,0,0,0,46,,0,0,0,25,12,0,0,0,0,394500,235600,85,2,0,13.5,0.29,0,0,0,0,26,0,37,2,-6,5178,46,0,0,-17,40,,HFB,2026-09-23,2026
115,"Atkinson, Daniel",STG,09,285900,03,PAR,,7,47,46,80,83,0.59,0.24,19,0,28,4,-4,23,0.29,,0,12,0,0,0,0,0,18,-4,4,0,0,0,0,16,0,0,2,3,25.0,0,0,0,-2,-2,0,46,0,46,,0,0,0,50,18.2,0,50300,50300,0,394500,235600,83,3,0,11.05,0.24,0,0,0,0,19,0,28,4,-4,6215,53,83,0,-14,37,,HFB,2026-09-23,2026
116,"Atkinson, Daniel",STG,09,311900,04,GCT,,7,19,39,80,83,0.24,0.24,19,0,4,0,-4,19,0.24,,0,0,4,0,0,0,0,21,-6,0,0,0,0,0,0,0,0,2,2,33.3,0,0,0,0,-4,0,42,0,39,,0,0,0,0,22.2,0,26000,76300,0,394500,235600,83,4,0,15.11,0.39,0,0,0,0,19,0,4,0,-4,7426,33,80,0,35,83,,HFB,2026-09-23,2026
117,"Atkinson, Daniel",STG,09,315900,05,NQC,,7,40,39,80,82,0.5,0.38,30,0,-6,16,0,36,0.45,,0,0,0,0,0,0,0,26,-3,4,0,0,2,10,0,0,0,4,3,40.0,0,0,-6,0,0,0,35,39,39,,0,0,0,40,10.3,20,4000,80300,0,394500,235600,82,5,0,13.51,0.35,0,0,0,0,30,0,-6,16,0,9026,30,80,82,43,75,,HFB,2026-09-23,2026
118,"Atkinson, Daniel",STG,09,295700,06,MNL,,6,19,36,80,82,0.24,0.19,15,0,0,6,-2,21,0.26,,0,0,0,0,0,0,0,11,-4,2,0,4,0,0,0,0,0,6,2,60.0,0,0,0,-2,0,0,26,37,36,,0,0,0,20,26.7,20,-20200,60100,0,394500,235600,82,6,0,14.49,0.4,0,0,0,0,15,0,0,6,-2,11373,30,80,80,38,71,,HFB,2026-09-23,2026
119,"Atkinson, Daniel",STG,09,275500,07,STH,,6,14,33,80,81,0.18,0.18,14,0,0,4,-4,18,0.23,,0,0,0,0,0,0,0,17,-6,0,0,4,0,0,0,0,0,0,3,0.0,0,0,0,-2,-2,0,24,28,33,,0,0,0,0,26.1,33.3,-20200,39900,0,394500,235600,81,7,0,15.47,0.47,0,0,0,0,14,0,0,4,-4,11479,17,80,80,59,78,,HFB,2026-09-23,2026
120,"Atkinson, Daniel",STG,09,261800,08,SYD,,6,42,34,70,80,0.6,0.4,28,3,13,12,-14,40,0.57,,0,12,4,0,0,0,0,20,-2,4,0,8,0,0,0,0,0,8,2,66.7,3,0,-3,-2,-4,-8,25,27,34,,0,0,0,33.3,9.1,33.3,-13700,26200,0,394500,235600,80,8,0,14.78,0.43,0,0,0,0,28,3,13,12,-14,10472,28,77,78,32,50,,HFB,2026-09-23,2026
